0,24.28,38.75,1008.85,36.70,2019-01-12 18:11:4
0,24.03,46.41,1008.87,36.53,2019-01-12 18:11:59
0,23.93,45.21,1008.86,36.61,2019-01-12 18:12:20
0,23.86,40.06,1008.86,36.61,2019-01-12 18:12:50
0,23.66,39.02,1008.85,36.70,2019-01-12 18:13:52
0,23.38,39.15,1008.92,36.11,2019-01-12 18:14:55
0,23.09,38.76,1008.83,36.86,2019-01-12 18:15:57
0,22.88,39.23,1008.89,36.36,2019-01-12 18:17:0
0,22.72,39.13,1008.84,36.78,2019-01-12 18:18:2
0,22.72,39.01,1008.88,36.45,2019-01-12 18:19:5
0,22.45,38.96,1008.84,36.78,2019-01-12 18:20:7
0,22.31,38.79,1008.88,36.45,2019-01-12 18:21:10
0,22.27,38.64,1008.88,36.45,2019-01-12 18:22:12
0,22.26,38.50,1008.88,36.45,2019-01-12 18:23:14
0,22.26,38.41,1008.96,35.78,2019-01-12 18:24:17
0,22.27,38.29,1008.98,35.61,2019-01-12 18:25:19
0,22.30,38.03,1008.93,36.03,2019-01-12 18:26:22
0,22.31,37.89,1008.91,36.20,2019-01-12 18:27:24
0,22.40,37.97,1008.96,35.78,2019-01-12 18:28:27
0,22.40,37.85,1008.89,36.36,2019-01-12 18:29:29
0,22.44,37.63,1008.90,36.28,2019-01-12 18:30:32
0,22.44,37.47,1008.94,35.95,2019-01-12 18:31:34
0,22.48,37.24,1008.89,36.36,2019-01-12 18:32:37
0,22.50,37.18,1008.90,36.28,2019-01-12 18:33:39
0,22.53,37.13,1008.80,37.12,2019-01-12 18:34:41
0,22.57,37.06,1008.80,37.12,2019-01-12 18:35:44
0,22.61,36.95,1008.89,36.36,2019-01-12 18:36:46
0,22.62,36.87,1008.89,36.36,2019-01-12 18:37:49
0,22.64,36.84,1008.82,36.95,2019-01-12 18:38:51
0,22.65,36.79,1008.83,36.86,2019-01-12 18:39:54
0,22.68,36.69,1008.83,36.86,2019-01-12 18:40:56
0,22.68,36.66,1008.87,36.53,2019-01-12 18:41:59
0,22.70,36.62,1008.87,36.53,2019-01-12 18:43:1
0,22.68,36.63,1008.84,36.78,2019-01-12 18:44:4
0,22.74,36.56,1008.86,36.61,2019-01-12 18:45:6
0,22.72,36.31,1008.89,36.36,2019-01-12 18:46:8
0,22.72,36.41,1008.85,36.70,2019-01-12 18:47:11
0,22.76,36.25,1008.91,36.20,2019-01-12 18:48:13
0,22.78,36.40,1008.95,35.86,2019-01-12 18:49:16
0,22.79,36.24,1008.91,36.20,2019-01-12 18:50:18
0,22.81,36.19,1008.99,35.53,2019-01-12 18:51:21
0,22.81,36.19,1008.93,36.03,2019-01-12 18:52:23
0,22.82,36.06,1008.93,36.03,2019-01-12 18:53:26
0,22.82,36.18,1008.86,36.61,2019-01-12 18:54:28
0,22.83,35.99,1008.98,35.61,2019-01-12 18:55:31
0,22.85,35.98,1008.90,36.28,2019-01-12 18:56:33
0,22.85,35.95,1008.96,35.78,2019-01-12 18:57:36
0,22.88,35.87,1008.90,36.28,2019-01-12 18:58:38
0,22.88,35.93,1008.91,36.20,2019-01-12 18:59:41
0,22.90,35.93,1008.98,35.61,2019-01-12 19:0:43
0,22.90,35.85,1008.95,35.86,2019-01-12 19:1:45
0,22.92,35.79,1008.94,35.95,2019-01-12 19:2:48
0,22.92,35.89,1008.95,35.86,2019-01-12 19:3:50
0,22.89,35.74,1009.01,35.36,2019-01-12 19:4:53
0,22.92,35.68,1008.96,35.78,2019-01-12 19:5:55
0,22.90,35.67,1009.01,35.36,2019-01-12 19:6:58
0,22.95,35.57,1008.98,35.61,2019-01-12 19:8:0
0,22.97,35.59,1008.98,35.61,2019-01-12 19:9:3
0,22.99,35.55,1009.03,35.19,2019-01-12 19:10:5
0,22.99,35.57,1009.00,35.44,2019-01-12 19:11:8
0,22.99,35.57,1008.96,35.78,2019-01-12 19:12:10
0,23.00,35.46,1009.07,34.86,2019-01-12 19:13:13
0,23.00,35.50,1009.07,34.86,2019-01-12 19:14:15
0,23.02,35.43,1008.99,35.53,2019-01-12 19:15:17
0,23.02,35.39,1009.02,35.28,2019-01-12 19:16:20
0,23.05,35.33,1008.98,35.61,2019-01-12 19:17:22
0,23.06,35.26,1008.96,35.78,2019-01-12 19:18:25
0,23.06,35.35,1008.96,35.78,2019-01-12 19:19:27
0,23.07,35.18,1008.96,35.78,2019-01-12 19:20:30
0,23.09,35.12,1008.92,36.11,2019-01-12 19:21:32
0,23.07,35.23,1008.85,36.70,2019-01-12 19:22:35
0,23.12,35.20,1008.84,36.78,2019-01-12 19:23:37
0,23.12,35.09,1008.81,37.03,2019-01-12 19:24:40
0,23.12,35.12,1008.87,36.53,2019-01-12 19:25:42
0,23.13,35.01,1008.90,36.28,2019-01-12 19:26:45
0,23.09,35.10,1008.82,36.95,2019-01-12 19:27:47
0,23.10,35.03,1008.86,36.61,2019-01-12 19:28:49
0,23.10,35.03,1008.84,36.78,2019-01-12 19:29:52
0,23.07,35.03,1008.90,36.28,2019-01-12 19:30:54
0,22.96,34.99,1008.95,35.86,2019-01-12 19:31:57
0,22.88,34.96,1008.94,35.95,2019-01-12 19:32:59
0,22.78,35.03,1008.91,36.20,2019-01-12 19:34:2
0,22.68,35.26,1008.90,36.28,2019-01-12 19:35:4
0,22.55,35.32,1008.86,36.61,2019-01-12 19:36:7
0,22.48,35.56,1008.93,36.03,2019-01-12 19:37:9
0,22.37,35.66,1008.97,35.70,2019-01-12 19:38:12
0,22.27,35.77,1008.94,35.95,2019-01-12 19:39:14
0,22.21,35.89,1008.92,36.11,2019-01-12 19:40:17
0,22.09,36.02,1008.93,36.03,2019-01-12 19:41:19
0,22.02,36.08,1008.90,36.28,2019-01-12 19:42:21
0,21.96,36.13,1008.92,36.11,2019-01-12 19:43:24
0,21.86,36.17,1009.08,34.78,2019-01-12 19:44:26
0,21.81,36.16,1009.05,35.03,2019-01-12 19:45:29
0,21.77,36.19,1009.06,34.94,2019-01-12 19:46:31
0,21.69,36.20,1009.05,35.03,2019-01-12 19:47:34
0,21.65,36.18,1009.00,35.44,2019-01-12 19:48:36
0,21.57,36.21,1009.05,35.03,2019-01-12 19:49:39
0,21.53,36.26,1009.03,35.19,2019-01-12 19:50:41
0,21.51,36.11,1008.99,35.53,2019-01-12 19:51:44
0,21.53,36.05,1009.05,35.03,2019-01-12 19:52:46
0,21.60,35.93,1009.04,35.11,2019-01-12 19:53:49
0,21.64,35.72,1008.96,35.78,2019-01-12 19:54:51
0,21.67,35.68,1009.03,35.19,2019-01-12 19:55:53
0,21.71,35.60,1009.05,35.03,2019-01-12 19:56:56
0,21.75,35.56,1009.01,35.36,2019-01-12 19:57:58
0,21.79,35.49,1009.05,35.03,2019-01-12 19:59:1
0,21.86,35.45,1008.96,35.78,2019-01-12 20:0:3
0,21.92,35.34,1009.01,35.36,2019-01-12 20:1:6
0,21.98,35.23,1008.99,35.53,2019-01-12 20:2:8
0,22.02,35.20,1009.07,34.86,2019-01-12 20:3:11
0,22.08,35.15,1008.97,35.70,2019-01-12 20:4:13
0,22.15,35.10,1009.04,35.11,2019-01-12 20:5:16
0,22.19,35.01,1008.99,35.53,2019-01-12 20:6:18
0,22.23,35.02,1008.99,35.53,2019-01-12 20:7:21
0,22.31,34.86,1008.99,35.53,2019-01-12 20:8:23
0,22.31,34.88,1008.98,35.61,2019-01-12 20:9:25
0,22.36,34.74,1009.07,34.86,2019-01-12 20:10:28
0,22.38,34.76,1009.01,35.36,2019-01-12 20:11:30
0,22.41,34.73,1008.96,35.78,2019-01-12 20:12:33
0,22.44,34.66,1008.97,35.70,2019-01-12 20:13:35
0,22.47,34.73,1009.00,35.44,2019-01-12 20:14:38
0,22.45,34.65,1009.00,35.44,2019-01-12 20:15:40
0,22.51,34.60,1008.93,36.03,2019-01-12 20:16:43
0,22.54,34.64,1008.97,35.70,2019-01-12 20:17:45
0,22.54,34.54,1008.95,35.86,2019-01-12 20:18:48
0,22.57,34.58,1009.06,34.94,2019-01-12 20:19:50
0,22.58,34.52,1008.96,35.78,2019-01-12 20:20:53
0,22.62,34.57,1008.95,35.86,2019-01-12 20:21:55
0,22.65,34.44,1008.96,35.78,2019-01-12 20:22:58
0,22.64,34.49,1008.92,36.11,2019-01-12 20:24:0
0,22.65,34.44,1008.90,36.28,2019-01-12 20:25:2
0,22.65,34.39,1008.93,36.03,2019-01-12 20:26:5
0,22.72,34.37,1008.95,35.86,2019-01-12 20:27:7
0,22.67,34.34,1008.91,36.20,2019-01-12 20:28:10
0,22.70,34.30,1008.95,35.86,2019-01-12 20:29:12
0,22.70,34.31,1008.90,36.28,2019-01-12 20:30:15
0,22.71,34.37,1008.93,36.03,2019-01-12 20:31:17
0,22.72,34.35,1008.95,35.86,2019-01-12 20:32:20
0,22.72,34.18,1008.94,35.95,2019-01-12 20:33:22
0,22.74,34.23,1008.97,35.70,2019-01-12 20:34:25
0,22.75,34.26,1008.90,36.28,2019-01-12 20:35:27
0,22.78,34.20,1008.90,36.28,2019-01-12 20:36:30
0,22.83,34.20,1008.93,36.03,2019-01-12 20:37:32
0,22.79,34.25,1008.94,35.95,2019-01-12 20:38:34
0,22.79,34.25,1008.93,36.03,2019-01-12 20:39:37
0,22.79,34.21,1008.97,35.70,2019-01-12 20:40:39
0,22.79,34.25,1008.94,35.95,2019-01-12 20:41:42
0,22.81,34.22,1008.93,36.03,2019-01-12 20:42:44
0,22.81,34.17,1008.93,36.03,2019-01-12 20:43:47
0,22.86,34.11,1008.97,35.70,2019-01-12 20:44:49
0,22.82,34.17,1008.90,36.28,2019-01-12 20:45:52
0,22.85,34.09,1008.93,36.03,2019-01-12 20:46:54
0,22.83,34.11,1008.96,35.78,2019-01-12 20:47:57
0,22.85,34.19,1008.90,36.28,2019-01-12 20:48:59
0,22.85,34.10,1008.88,36.45,2019-01-12 20:50:2
0,22.85,34.12,1008.86,36.61,2019-01-12 20:51:4
0,22.85,34.10,1008.91,36.20,2019-01-12 20:52:7
0,22.86,34.10,1008.92,36.11,2019-01-12 20:53:9
0,22.89,34.01,1008.93,36.03,2019-01-12 20:54:12
0,22.85,34.07,1008.90,36.28,2019-01-12 20:55:14
0,22.88,33.99,1008.92,36.11,2019-01-12 20:56:16
0,22.89,33.95,1008.91,36.20,2019-01-12 20:57:19
0,22.88,34.02,1008.92,36.11,2019-01-12 20:58:21
0,22.89,33.95,1008.93,36.03,2019-01-12 20:59:24
0,22.88,33.98,1008.92,36.11,2019-01-12 21:0:26
0,22.89,33.87,1008.92,36.11,2019-01-12 21:1:29
0,22.89,33.90,1008.91,36.20,2019-01-12 21:2:31
0,22.90,33.86,1008.85,36.70,2019-01-12 21:3:34
0,22.89,33.85,1008.92,36.11,2019-01-12 21:4:36
0,22.90,33.88,1008.87,36.53,2019-01-12 21:5:39
0,22.83,33.95,1008.89,36.36,2019-01-12 21:6:41
0,22.71,33.95,1008.83,36.86,2019-01-12 21:7:44
0,22.60,34.06,1008.87,36.53,2019-01-12 21:8:46
0,22.48,34.17,1008.88,36.45,2019-01-12 21:9:49
0,22.36,34.33,1008.85,36.70,2019-01-12 21:10:51
0,22.27,34.66,1008.86,36.61,2019-01-12 21:11:53
0,22.21,34.60,1008.83,36.86,2019-01-12 21:12:56
0,22.10,34.60,1008.85,36.70,2019-01-12 21:13:58
0,22.03,34.66,1008.80,37.12,2019-01-12 21:15:1
0,21.99,34.63,1008.78,37.28,2019-01-12 21:16:3
0,21.99,35.61,1008.83,36.86,2019-01-12 21:17:6
0,22.05,37.36,1008.80,37.12,2019-01-12 21:18:8
0,22.08,37.24,1008.82,36.95,2019-01-12 21:19:11
0,22.10,36.80,1008.84,36.78,2019-01-12 21:20:13
0,22.16,36.44,1008.90,36.28,2019-01-12 21:21:16
0,22.20,36.34,1008.81,37.03,2019-01-12 21:22:18
0,22.27,36.66,1008.88,36.45,2019-01-12 21:23:21
0,22.30,36.66,1008.89,36.36,2019-01-12 21:24:23
0,22.37,36.69,1008.88,36.45,2019-01-12 21:25:25
0,22.41,36.81,1008.97,35.70,2019-01-12 21:26:28
0,22.43,36.91,1008.94,35.95,2019-01-12 21:27:30
0,22.45,37.23,1008.96,35.78,2019-01-12 21:28:33
0,22.48,37.38,1008.93,36.03,2019-01-12 21:29:35
0,22.58,37.48,1008.94,35.95,2019-01-12 21:30:38
0,22.58,37.80,1008.94,35.95,2019-01-12 21:31:40
0,22.62,37.70,1008.94,35.95,2019-01-12 21:32:43
0,22.62,37.67,1008.92,36.11,2019-01-12 21:33:45
0,22.65,37.49,1008.95,35.86,2019-01-12 21:34:48
0,22.70,37.79,1008.95,35.86,2019-01-12 21:35:50
0,22.71,38.07,1008.89,36.36,2019-01-12 21:36:52
0,22.76,37.93,1008.87,36.53,2019-01-12 21:37:55
0,22.75,38.00,1008.91,36.20,2019-01-12 21:38:57
0,22.75,37.69,1008.90,36.28,2019-01-12 21:40:0
0,22.81,38.18,1008.94,35.95,2019-01-12 21:41:2
0,22.85,38.73,1008.92,36.11,2019-01-12 21:42:5
0,22.86,38.41,1009.01,35.36,2019-01-12 21:43:7
0,22.88,38.09,1009.02,35.28,2019-01-12 21:44:10
0,22.89,38.10,1009.01,35.36,2019-01-12 21:45:12
0,22.89,38.20,1009.08,34.78,2019-01-12 21:46:15
